[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:33[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:33[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:33[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:34[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:34[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:34[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:34[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:34[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:34[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:35[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:35[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:35[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:35[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:35[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:35[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:36[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:36[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:36[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:36[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:36[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:36[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:38[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:38[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:38[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:39[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:39[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:39[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:39[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:39[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:39[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:40[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:40[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:40[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:40[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:40[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:40[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:41[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:41[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:41[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:41[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:41[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:42[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:42[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:42[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:42[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:42[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:42[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:43[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:43[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:43[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:44[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:44[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:44[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:44[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:44[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:44[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:45[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:45[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:45[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:45[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:45[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:45[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:46[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:46[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:46[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:46[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:46[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:46[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:47[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:47[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:47[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:47[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:47[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:47[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:48[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:48[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:48[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:49[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:49[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:49[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:49[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:49[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:49[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:50[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:50[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:50[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:50[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:50[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:50[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:51[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:51[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:51[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:51[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:51[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:51[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:52[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:52[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:52[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:52[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:52[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:52[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:53[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:53[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:53[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:54[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:54[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:54[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:55[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:55[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:55[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:55[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:55[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:55[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:56[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:56[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:56[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:56[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:56[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:56[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:57[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:57[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:57[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:57[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:57[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:57[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:58[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:58[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:58[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:59[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:59[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:59[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:59[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:59[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:59[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:00[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:00[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:00[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:01[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:01[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:01[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:01[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:02[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:02[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:02[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:03[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:03[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:03[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:04[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:04[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:04[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:04[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:04[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:04[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:05[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:05[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:05[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:05[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:05[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:05[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:06[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:06[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:06[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:06[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:06[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:06[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:07[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:07[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:07[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:07[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:07[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:07[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:08[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:08[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:08[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:08[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:08[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:08[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:09[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:09[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:09[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:09[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:09[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:09[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:10[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:10[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:10[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:10[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:10[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:10[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:11[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:11[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:11[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:11[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:11[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:11[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:12[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:12[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:12[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:12[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:12[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:12[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:13[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:13[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:13[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:13[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:13:13[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:13:13[39m | Cleanup controller...
